,B2,B3,B4,B8,crop
0,2,1,1,2,1
1,3,1,2,3,1
2,3,1,1,2,3
3,1,1,2,2,3
4,1,1,2,1,1
5,1,2,2,3,1
6,1,2,3,1,1
7,3,3,1,3,2
8,3,1,2,3,3
9,2,2,1,1,1
10,1,2,1,2,1
11,3,2,3,3,3
12,1,2,2,3,1
13,2,1,1,1,1
14,3,2,1,1,1
15,1,1,2,3,2
16,1,2,2,1,1
17,1,3,1,1,1
18,2,2,1,1,1
19,2,3,1,1,2
20,1,2,1,1,2
21,2,2,1,1,1
22,2,2,1,2,1
23,2,1,2,1,1
24,1,1,2,3,1
25,1,2,1,1,2
26,1,2,2,2,2
27,1,3,3,2,1
28,1,1,2,3,2
29,3,1,1,2,3
30,2,3,3,2,3
31,3,2,2,1,1
32,1,3,1,3,1
33,2,3,3,2,3
34,2,2,3,1,1
35,1,3,3,1,2
36,2,3,3,1,1
37,1,2,3,3,3
38,3,2,1,1,1
39,3,1,1,1,2
40,3,2,3,1,1
41,3,1,1,3,3
42,1,3,2,1,1
43,3,1,2,3,1
44,3,2,2,3,3
45,3,3,2,1,1
46,3,1,3,1,2
47,3,1,3,2,1
48,1,2,2,1,2
49,3,1,3,2,1
50,2,3,2,3,1
51,2,1,3,3,3
52,1,2,2,2,1
53,3,3,1,3,3
54,1,3,2,1,3
55,1,3,3,1,1
56,3,3,2,1,2
57,1,1,2,1,2
58,1,1,2,1,3
59,2,1,2,2,2
60,2,1,1,2,2
61,1,1,1,3,1
62,2,2,3,1,2
63,2,1,3,2,1
64,1,3,3,3,2
65,2,1,3,2,3
66,1,1,3,3,1
67,1,1,2,3,3
68,3,1,3,1,1
69,1,1,1,1,1
70,3,3,2,1,3
71,2,3,3,3,2
72,3,1,2,1,1
73,1,1,2,2,3
74,1,3,2,2,1
75,1,1,1,2,3
76,3,1,1,2,2
77,3,1,3,3,1
78,1,1,1,3,3
79,2,3,3,3,2
80,1,3,1,3,3
81,1,2,1,1,1
82,1,2,1,2,3
83,3,3,1,1,1
84,2,2,3,1,2
85,1,1,3,3,2
86,2,1,2,2,1
87,3,3,1,1,2
88,3,3,3,3,2
89,1,1,3,1,2
90,1,1,1,1,2
91,1,2,1,1,2
92,3,2,1,2,3
93,1,3,3,1,1
94,1,3,3,3,1
95,1,1,1,3,3
96,1,1,3,3,2
97,2,1,2,1,1
98,1,1,1,2,2
99,1,2,3,1,2
100,1,1,1,2,2
101,2,1,3,1,3
102,1,1,2,2,1
103,3,1,1,2,1
104,3,1,2,1,2
105,3,1,3,2,3
106,1,1,2,3,1
107,2,1,1,1,3
108,2,3,2,2,1
109,1,3,1,2,3
110,2,1,2,1,1
111,2,1,2,3,3
112,3,3,3,1,1
113,3,1,1,3,3
114,1,2,2,1,1
115,1,2,1,3,2
116,2,1,3,1,3
117,3,1,2,1,2
118,1,1,1,1,1
119,2,1,3,1,2
120,2,3,2,2,3
121,1,1,2,1,2
122,1,2,1,3,3
123,1,3,3,1,1
124,1,3,1,1,1
125,2,2,3,1,3
126,3,1,2,1,2
127,2,3,3,2,1
128,2,3,1,1,3
129,1,1,1,3,1
130,2,3,3,3,1
131,3,3,2,1,3
132,1,2,1,1,3
133,1,3,3,3,1
134,2,3,3,3,2
135,1,1,1,1,2
136,1,1,3,3,2
137,1,3,1,2,2
138,3,3,3,3,3
139,2,1,1,1,2
140,1,1,2,3,3
141,3,1,1,3,1
142,1,3,2,3,1
143,1,3,3,1,2
144,1,2,2,3,1
145,2,2,3,1,1
146,1,3,1,2,1
147,3,1,2,1,2
148,2,1,3,3,3
149,3,1,2,2,1
150,1,2,1,2,1
151,3,1,1,3,2
152,1,1,3,1,2
153,1,3,1,1,2
154,1,1,2,3,3
155,1,2,1,1,2
156,1,1,3,1,1
157,2,2,1,1,1
158,3,3,1,2,1
159,1,3,1,1,2
160,3,2,2,2,1
161,2,2,1,1,3
162,2,1,1,3,3
163,2,3,1,1,1
164,2,1,1,1,3
165,1,3,3,1,1
166,1,1,1,3,3
